Index,Date,Time_raw,Latitude,Longitude,Depth,Location,Year,Month,Day,Datetime,Magnitude,Time,Location_clean,geometry,index_right,OBJECTID_1,ID,FAYTIPI,FAYNO,SEGMENTNO,FAYADI,SEGMENTADI,_NAME,AREA,PERIMETER,PAFTA25,PAFTA50,PAFTA100,ADI,OBJECTID,SHAPE_Leng,DEPTAR,DEPMAG,DEPDERINLI,FAYCESIDI,Shape_Le_1,ACIKLAMA,UZUNLUK,AKTIVITE,KAYMA_TURU,GENEL_DOGR,FAYDUZLEMI,KAYNAKCA,PALEOSISMO,uzaklik_metre
2,2023-12-31,17:06:05.420000,37.4405,43.9263,5.0,YAZILI-YUKSEKOVA (HAKKARI) [SOUTH WEST  3.6 KM],2023,12,31,2023-12-31 17:06:05.420,4.5,17:06:05.420000,HAKKARI,POINT (43.9263 37.4405),13797,0,0,2,309,309-2,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Hakkari Segmenti,56-HAKKARÄ°,153140226.202,49822.1711264,M51c3,M51c,M51,HAKKARI,1021,2431.5422334,,,,24,2432.26656724,,157.0,H,T,D-B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,16817.90896078511
4,2023-12-31,16:37:55.840000,37.4763,43.6965,5.0,CIMENLI- (HAKKARI) [SOUTH EAST  6.3 KM],2023,12,31,2023-12-31 16:37:55.840,4.6,16:37:55.840000,HAKKARI,POINT (43.6965 37.4763),13814,0,0,2,309,309-2,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Hakkari Segmenti,56-HAKKARÄ°,153157705.056,49825.0143063,M51d3,M51d,M51,HAKKARI,1043,5524.62258469,,,,24,4593.76144387,,157.0,H,T,D-B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,6969.122515338834
4,2023-12-31,16:37:55.840000,37.4763,43.6965,5.0,CIMENLI- (HAKKARI) [SOUTH EAST  6.3 KM],2023,12,31,2023-12-31 16:37:55.840,4.6,16:37:55.840000,HAKKARI,POINT (43.6965 37.4763),13830,0,0,2,309,309-2,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Hakkari Segmenti,56-HAKKARÄ°,153157705.056,49825.0143063,M51d3,M51d,M51,HAKKARI,1065,1483.55471809,,,,27,1488.69888223,,157.0,H,T,D-B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,6969.122515338834
6,2023-12-30,13:26:24.150000,38.4627,39.054,5.0,OKSUZUSAGI- (ELAZIG) [SOUTH EAST  0.5 KM],2023,12,30,2023-12-30 13:26:24.150,4.4,13:26:24.150000,ELAZIG,POINT (39.054 38.4627),12641,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,45-ELAZIÄ,151578641.007,49597.1132011,L42a4,L42a,L42,ELAZIG,3312,573.149696182,,,,22,573.243374475,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,15580.392289666459
7,2023-12-30,02:05:13.040000,36.4303,36.333,12.3,TOPBOGAZI-KIRIKHAN (HATAY) [EAST 2.8 KM],2023,12,30,2023-12-30 02:05:13.040,4.1,02:05:13.040000,HATAY,POINT (36.333 36.4303),9834,0,0,2,2,2-7,DOÄÂU ANADOLU FAY ZONU,Amanos Segmenti,39-ANTAKYA,155572151.074,50175.0596606,P36b1,P36b,P36,ANTAKYA,0,9208.85280035,,,,22,0.0,,112.0,H,SOD,K35D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,5016.626071300676
8,2023-12-28,10:40:34.560000,36.4075,28.3622,28.0,AKDENIZ,2023,12,28,2023-12-28 10:40:34.560,4.0,10:40:34.560000,AKDENIZ,POINT (28.362199999999998 36.4075),1687,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,154899580.887,50075.2265238,O20d2,O20d,O20,MARMARIS,0,680.342096212,,,0,37,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,40024.293124889744
9,2023-12-28,09:34:04.930000,38.2577,38.1025,5.0,GORGU-YESILYURT (MALATYA) [SOUTH WEST  1.0 KM],2023,12,28,2023-12-28 09:34:04.930,4.6,09:34:04.930000,MALATYA,POINT (38.1025 38.25769999999999),10434,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,42-MALATYA,151610758.008,49602.3673311,L39b3,L39b,L39,MALATYA,0,2209.4422079,,,,21,0.0,,73.0,H,SOD,K26D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,18929.18583806793
10,2023-12-27,13:04:10.930000,41.0535,33.8043,5.0,COMERT-ILGAZ (CANKIRI) [NORTH EAST  6.4 KM],2023,12,27,2023-12-27 13:04:10.930,4.7,13:04:10.930000,CANKIRI,POINT (33.8043 41.0535),5453,0,0,1,1,1-16,KUZEY ANADOLU FAY ZONU,Ilgaz Segmenti,23-KASTAMONU,145767305.097,48762.7447862,F31c4,F31c,F31,KASTAMONU,0,2114.24395755,26.11.1943,7.4,,11,0.0,,39.0,DYK,SAD,K73B,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,438.8823284043883
11,2023-12-27,07:55:12.500000,38.0407,37.6825,6.3,BEGRE-DOGANSEHIR (MALATYA) [SOUTH EAST  1.4 KM],2023,12,27,2023-12-27 07:55:12.500,4.4,07:55:12.500000,MALATYA,POINT (37.6825 38.040699999999994),10496,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,42-MALATYA,152140646.826,49678.8485914,L39d3,L39d,L39,MALATYA,0,1335.28386972,,,,24,0.0,,73.0,H,SOD,K26D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,3413.580387396729
15,2023-12-21,18:24:31.660000,36.2807,36.1393,5.0,OGLAKOREN- (HATAY) [SOUTH EAST  0.6 KM],2023,12,21,2023-12-21 18:24:31.660,4.2,18:24:31.660000,HATAY,POINT (36.1393 36.280699999999996),9820,0,0,2,323,323,ANTAKYA FAY ZONU,,39-ANTAKYA,156085887.988,50249.2715519,P36d2,P36d,P36,ANTAKYA,0,16576.0826555,,,,21,0.0,,45.0,H,SOD+N,K35D,,"Emre ve Duman, 2011c, 2012f; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,9758.649295628487
19,2023-12-17,22:15:49.550000,39.9335,39.3318,5.0,YESILYURT-KELKIT (GUMUSHANE) [SOUTH WEST  1.7 KM],2023,12,17,2023-12-17 22:15:49.550,4.3,22:15:49.550000,GUMUSHANE,POINT (39.331799999999994 39.9335),12023,0,0,4,,,,,44-ERZÄ°NCAN,148181893.07,49109.2189461,I42b2,I42b,I42,ERZINCAN,3139,3054.64662789,,,,41,3055.28467374,,,,,,,,0,8252.186843084346
