Magnitude,Latitude,Longitude,Total Deaths,Date,Location
5.3,39.7,42.8,50.0,1924-05-13,ERZURUM
6.8,39.897,41.891,60.0,1924-09-13,ERZURUM
5.8,41.2,42.8,200.0,1925-01-09,ARDAHAN
5.9,38.0,30.5,3.0,1925-08-07,DINAR
,38.25,27.1,50.0,1928-03-30,IZMIR
,37.919,40.211,100.0,1934-11-27,DIYARBAKIR
,37.919,40.211,20.0,1934-12-15,DIYARBAKIR
6.1,39.3,40.6,540.0,1935-05-01,KIGI
6.6,39.508,33.872,149.0,1938-04-19,KIRSEHIR
5.9,39.7,10.4,13.0,1939-11-21,"ERZICAN, TERCAN REGION"
7.8,39.771,39.57,32962.0,1939-12-27,ERZINCAN
6.3,39.209,27.164,60.0,1939-09-22,DIKILI
,38.4,35.5,37.0,1940-02-20,KAYSERI
6.0,41.7,43.8,16.0,1940-05-08,CIS
6.0,39.5,43.3,430.0,1941-09-11,VAN
5.9,39.7,39.4,15.0,1941-11-12,ERZINCAN
7.0,40.87,36.732,3000.0,1942-12-20,"NIKSAR, ERBAA"
6.1,39.2,28.2,16.0,1942-11-15,NAN
,40.3,34.6,17.0,1942-11-21,"KASTOMONU, KARGI"
7.5,40.916,33.562,4020.0,1943-11-27,SAMSUN
6.6,40.8,30.5,285.0,1943-01-20,HENDEK
6.2,40.6,30.5,285.0,1943-06-20,"HUNDEK, ADAPAZARI"
,40.0,40.0,550.0,1943-12-05,ANATOLIA
7.6,40.696,32.992,3959.0,1944-02-01,GEREDE (WEST ANATOLIA)
6.8,39.502,26.596,27.0,1944-10-06,AYVALIK EDREMIT
6.0,38.9,29.3,21.0,1944-06-25,USAK
6.0,37.4,35.8,300.0,1945-03-20,ADANA
,38.5,43.3,300.0,1945-07-29,VAN
5.9,39.3,41.2,840.0,1946-05-31,"VARTO HINIS, USTUKRAN (EASTERN TURKEY)"
5.6,38.2,31.8,12.0,1946-02-21,KONYA
6.8,39.0,40.5,320.0,1949-08-17,KARLIOVA (ANATOLIA)
,40.0,40.0,20.0,1950-02-04,NAN
6.7,40.8,33.4,54.0,1951-08-13,KURSUNLU ILGAZ
5.0,36.5,35.5,20.0,1952-10-22,ADANA
6.0,39.9,41.7,103.0,1952-01-03,ERZURUM
,39.8,39.5,94.0,1952-06-03,"PASINLER (HASANKALE), ERZICAN"
7.3,40.175,27.648,1200.0,1953-03-18,BALIKESIR
,41.4,26.3,37.0,1953-06-18,EDIRNE
7.1,40.7,30.9,53.0,1957-05-26,BOLU
6.8,40.203,28.206,23.0,1964-10-06,BALIKESIR
,38.5,41.3,14.0,1966-07-03,MUS
